           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  1700
model:  248800
model:  1100100
env:  1800
model:  1100200
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  1900
model:  1100300
env:  2000
model:  1100400
model:  1100500
env:  2100
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
model:  248900
model:  1100600
env:  2200
model:  1100700
env:  2300
model:  1100800
-12.0
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  2400
model:  1100900
env:  2500
model:  1101000
model:  249000
model:  1101100
env:  100
model:  1101200
model:  1101300
env:  200
model:  1101400
env:  300
model:  249100
model:  1101500
env:  400
model:  1101600
env:  500
model:  1101700
env:  600
model:  1101800
env:  700
model:  1101900
model:  249200
env:  800
model:  1102000
model:  1102100
env:  900
model:  1102200
env:  1000
model:  1102300
env:  1100
model:  249300
model:  1102400
env:  1200
model:  1102500
env:  1300
model:  1102600
env:  1400
model:  1102700
env:  1500
model:  1102800
model:  249400
model:  1102900
env:  1600
model:  1103000
env:  1700
model:  1103100
env:  1800
model:  1103200
env:  1900
model:  249500
model:  1103300
env:  2000
model:  1103400
env:  2100
model:  1103500
env:  2200
model:  1103600
model:  1103700
env:  2300
model:  249600
model:  1103800
env:  2400
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
model:  1103900
env:  2500
model:  1104000
env:  2600
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
model:  1104100
env:  2700
model:  1104200
model:  249700
env:  2800
model:  1104300
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  2900
model:  1104400
model:  1104500
env:  3000
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
model:  1104600
env:  3100
model:  249800
model:  1104700
env:  3200
model:  1104800
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  3300
model:  1104900
env:  3400
model:  1105000
-2.99
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
env:  3500
model:  1105100
model:  249900
model:  1105200
env:  3600
-12.0
{'block.minecraft.air': 0.614975664, 'block.minecraft.bedrock': -0.603487106, 'entity.agi_agent_mod.agent': -1.081708134, 'block.minecraft.red_sand': 1.225162458, 'Zombie': 1.16977769, 'block.minecraft.dirt': -1.338796396, 'block.minecraft.grass_block': -0.482151991, 'block.minecraft.oak_log': 0.591699119, 'block.minecraft.sand': 1.443880409, 'Sand': 0.304774435, 'Falling Sand': -1.740502919, 'Red Sand': 0.336805878, 'Falling Red Sand': -1.754677595, 'Dirt': 1.325630864, 'Rotten Flesh': -0.457064748, 'item.minecraft.rotten_flesh': 0.274532347}
model:  1105300
env:  3700
model:  1105400
env:  3800
PS C:\Users\troop\Desktop\finish.delete.Open Tabs\,Minecraft Agent\Minecraft\forge-1.20.1-47.2.0-mdk\agent> 
